consumer_id,customer_name,age,gender,income_usd,education_level,social_media_usage_hoursday,social_media_platforms,influence_level,purchase_decision,product_category,specific_product,amount_spent_usd,brand_name,city,age_group,salary_group,purchased_mean,purchased_count
101,addison martinez,0.5714285714285714,male,0.6477272727272726,bachelor's,2.4,"instagram,facebook",somewhat influential,1,fashion,sneakers,90,"nike, adidas",austin,2,3,0.8421052631578947,19
102,bella hernandez,0.3999999999999999,female,0.44318181818181823,master's,2.7,"tiktok,snapchat",somewhat influential,1,home decor,curtains,40,"ikea, target",miami,1,1,0.030303030303030304,33
103,caleb davis,0.7428571428571429,male,0.7613636363636364,bachelor's,2.9,"facebook,twitter",very influential,1,electronics,laptop,455,"apple, dell",los angeles,3,3,0.9117647058823529,34
104,daisy kim,0.34285714285714275,female,0.30681818181818177,bachelor's,2.2,"instagram,pinterest",somewhat influential,1,beauty,mascara,15,"maybelline, l'oréal",new york,1,0,0.0,21
105,ethan smithson,0.5142857142857142,male,0.5795454545454545,bachelor's,2.6,"twitter,snapchat",somewhat influential,1,fitness,treadmill,455,"nordictrack, peloton",chicago,2,2,0.2727272727272727,22
106,fiona johnson,0.2857142857142856,female,0.3977272727272726,bachelor's,2.8,"instagram,tiktok",somewhat influential,1,home decor,wall art,60,"ikea, wayfair",boston,0,1,0.0,22
107,george kim,0.5714285714285714,male,0.6249999999999999,bachelor's,2.5,"facebook,linkedin",very influential,1,fashion,jeans,70,"levi's, h&m",seattle,2,2,0.2727272727272727,22
108,hannah rodriguez,0.3999999999999999,female,0.46590909090909094,master's,3.0,"pinterest,instagram",very influential,1,beauty,lipstick,25,"mac cosmetics, revlon",san francisco,1,1,0.030303030303030304,33
109,isaac davis,0.6285714285714286,male,0.6704545454545453,phd,3.1,"twitter,linkedin",very influential,1,home decor,throw pillows,45,"ikea, target",houston,3,3,0.9117647058823529,34
110,jasmine patel,0.22857142857142865,female,0.26136363636363635,bachelor's,2.3,"tiktok,snapchat",somewhat influential,1,electronics,smartphone,455,"samsung, iphone",phoenix,0,0,0.0,31
111,kevin adams,0.34285714285714275,male,0.3977272727272726,master's,2.7,"instagram,pinterest",somewhat influential,1,fitness,yoga mat,25,"gaiam, manduka",miami,1,1,0.030303030303030304,33
112,lily hernandez,0.3999999999999999,female,0.44318181818181823,master's,2.8,"facebook,tiktok",very influential,1,fashion,dress,50,"zara, h&m",los angeles,1,1,0.030303030303030304,33
113,mason smith,0.6285714285714286,male,0.6249999999999999,bachelor's,2.5,"instagram,twitter",somewhat influential,1,electronics,smart speaker,70,"amazon echo, google home",seattle,3,2,0.8461538461538461,13
114,natalie davis,0.2857142857142856,female,0.3977272727272726,master's,2.9,"pinterest,instagram",very influential,1,home decor,bedding,110,"ikea, target",chicago,0,1,0.0,22
115,oliver johnson,0.5714285714285714,male,0.6477272727272726,phd,3.2,"linkedin,twitter",very influential,1,beauty,foundation,35,"fenty beauty, maybelline",new york,2,3,0.8421052631578947,19
116,paige adams,0.17142857142857149,female,0.21590909090909083,bachelor's,2.1,"snapchat,instagram",somewhat influential,1,fitness,dumbbells,30,"bowflex, nordictrack",austin,0,0,0.0,31
117,quinn taylor,0.3999999999999999,male,0.5340909090909091,bachelor's,2.4,"tiktok,snapchat",somewhat influential,1,home decor,lighting,80,"philips, ikea",san diego,1,2,0.08695652173913043,23
118,rachel wilson,0.4571428571428571,female,0.5113636363636364,master's,2.9,"facebook,instagram",very influential,1,fashion,t-shirt,20,"uniqlo, gap",boston,2,2,0.2727272727272727,22
119,samuel kim,0.6857142857142857,male,0.8068181818181818,bachelor's,3.1,"instagram,twitter",somewhat influential,1,electronics,camera,455,"canon, sony",miami,3,3,0.9117647058823529,34
120,taylor hernandez,0.05714285714285716,female,0.03409090909090906,high school,3.5374999999999996,"tiktok,snapchat",not influential,0,unknown,unknown,0,unknown,los angeles,0,0,0.0,31
121,addison johnson,0.2857142857142856,male,0.3977272727272726,bachelor's,2.2,"instagram,facebook",somewhat influential,1,fashion,sunglasses,60,"ray-ban, oakley",seattle,0,1,0.0,22
122,bella taylor,0.4571428571428571,female,0.5340909090909091,master's,2.6,"pinterest,instagram",somewhat influential,1,home decor,rugs,70,"ikea, wayfair",austin,2,2,0.2727272727272727,22
123,caleb kim,0.3999999999999999,male,0.46590909090909094,bachelor's,2.4,"tiktok,snapchat",somewhat influential,1,electronics,wireless earbuds,50,"apple, sony",new york,1,1,0.030303030303030304,33
124,daisy davis,0.6285714285714286,female,0.6477272727272726,phd,2.9,"facebook,twitter",very influential,1,beauty,lip gloss,25,"fenty beauty, nyx",san francisco,3,3,0.9117647058823529,34
125,ethan smithers,0.34285714285714275,male,0.23863636363636365,bachelor's,2.2,"instagram,pinterest",somewhat influential,1,fitness,home gym equipment,455,"bowflex, nordictrack",chicago,1,0,0.0,21
126,fiona kimson,0.2857142857142856,female,0.3295454545454545,bachelor's,2.5,"tiktok,snapchat",somewhat influential,1,home decor,throw pillows,35,"ikea, target",los angeles,0,0,0.0,31
127,george martinez,0.5714285714285714,male,0.6249999999999999,bachelor's,2.8,"instagram,tiktok",very influential,1,fashion,hoodie,40,"nike, adidas",seattle,2,2,0.2727272727272727,22
128,hannah rodriguez,0.3999999999999999,female,0.44318181818181823,master's,3.0,"facebook,instagram",very influential,1,electronics,smart speaker,70,"amazon echo, google home",miami,1,1,0.030303030303030304,33
129,isaac davis,0.6285714285714286,male,0.6704545454545453,phd,3.1,"twitter,linkedin",very influential,1,home decor,wall clock,40,"ikea, howard miller",houston,3,3,0.9117647058823529,34
130,jasmine patel,0.22857142857142865,female,0.26136363636363635,bachelor's,2.3,"instagram,tiktok",somewhat influential,1,electronics,gaming console,400,"sony, microsoft",phoenix,0,0,0.0,31
131,kevin adams,0.34285714285714275,male,0.3977272727272726,master's,2.7,"instagram,pinterest",somewhat influential,1,fitness,resistance bands,15,"bodylastics, fit simplify",miami,1,1,0.030303030303030304,33
132,lily hernandez,0.3999999999999999,female,0.44318181818181823,master's,2.8,"facebook,tiktok",very influential,1,fashion,dress,25,"zara, h&m",los angeles,1,1,0.030303030303030304,33
133,mason smith,0.6285714285714286,male,0.6249999999999999,bachelor's,2.5,"instagram,twitter",somewhat influential,1,electronics,smartwatch,120,"apple, garmin",boston,3,2,0.8461538461538461,13
134,natalie davis,0.2857142857142856,female,0.3977272727272726,master's,2.9,"pinterest,instagram",very influential,1,home decor,wall art,50,"ikea, wayfair",seattle,0,1,0.0,22
135,oliver johnson,0.5714285714285714,male,0.6477272727272726,phd,3.2,"linkedin,twitter",very influential,1,beauty,mascara,20,"maybelline, l'oréal",san diego,2,3,0.8421052631578947,19
136,paige adams,0.17142857142857149,female,0.21590909090909083,bachelor's,2.1,"snapchat,instagram",somewhat influential,1,home decor,bedding,70,"ikea, target",chicago,0,0,0.0,31
137,quinn taylor,0.3999999999999999,male,0.5340909090909091,bachelor's,2.4,"tiktok,snapchat",somewhat influential,1,fashion,jeans,50,"levi's, h&m",new york,1,2,0.08695652173913043,23
138,rachel wilson,0.4571428571428571,female,0.5113636363636364,master's,2.9,"facebook,instagram",very influential,1,fitness,yoga mat,15,"gaiam, manduka",austin,2,2,0.2727272727272727,22
139,samuel kim,0.6857142857142857,male,0.8068181818181818,bachelor's,3.1,"instagram,twitter",somewhat influential,1,electronics,wireless earbuds,40,"apple, sony",los angeles,3,3,0.9117647058823529,34
140,taylor hernandez,0.05714285714285716,female,0.03409090909090906,high school,3.5374999999999996,"tiktok,snapchat",not influential,0,unknown,unknown,0,unknown,new york,0,0,0.0,31
141,addison davis,0.6285714285714286,male,0.6704545454545453,phd,2.8,"twitter,instagram",somewhat influential,1,home decor,throw pillows,40,"ikea, target",phoenix,3,3,0.9117647058823529,34
142,bella kim,0.3999999999999999,female,0.44318181818181823,master's,2.7,"instagram,tiktok",somewhat influential,1,electronics,soundbar,120,"bose, sonos",miami,1,1,0.030303030303030304,33
143,caleb smith,0.6857142857142857,male,0.8068181818181818,bachelor's,3.0,"facebook,twitter",very influential,1,beauty,lipstick,15,"mac cosmetics, revlon",los angeles,3,3,0.9117647058823529,34
144,daisy martinez,0.34285714285714275,female,0.30681818181818177,bachelor's,2.5,"tiktok,snapchat",somewhat influential,1,fitness,treadmill,455,"nordictrack, peloton",seattle,1,0,0.0,21
145,ethan johnson,0.2857142857142856,male,0.3977272727272726,bachelor's,2.2,"twitter,snapchat",somewhat influential,1,fashion,dress,40,"zara, h&m",san francisco,0,1,0.0,22
146,fiona rodriguez,0.4571428571428571,female,0.5113636363636364,master's,2.9,"pinterest,instagram",very influential,1,home decor,wall art,25,"ikea, wayfair",boston,2,2,0.2727272727272727,22
147,george davis,0.6285714285714286,male,0.6249999999999999,bachelor's,2.6,"facebook,linkedin",somewhat influential,1,electronics,smartwatch,200,"apple, garmin",houston,3,2,0.8461538461538461,13
148,hannah kim,0.34285714285714275,female,0.3522727272727272,bachelor's,2.4,"instagram,pinterest",somewhat influential,1,fitness,dumbbells,30,"bowflex, nordictrack",chicago,1,0,0.0,21
149,isaac smith,0.2857142857142856,male,0.4204545454545453,bachelor's,2.7,"tiktok,snapchat",somewhat influential,1,home decor,kitchen appliances,450,"kitchenaid, cuisinart",los angeles,0,1,0.0,22
150,jasmine adams,0.4571428571428571,female,0.5340909090909091,master's,2.8,"facebook,instagram",very influential,1,fashion,sneakers,70,"nike, adidas",seattle,2,2,0.2727272727272727,22
151,kevin davis,0.6857142857142857,male,0.7613636363636364,phd,2.9,"twitter,linkedin",very influential,1,electronics,smartphone,455,"samsung, iphone",miami,3,3,0.9117647058823529,34
152,lily hernandez,0.3999999999999999,female,0.44318181818181823,master's,2.5,"instagram,tiktok",somewhat influential,1,beauty,mascara,20,"maybelline, l'oréal",austin,1,1,0.030303030303030304,33
153,mason smith,0.6285714285714286,male,0.6249999999999999,bachelor's,2.7,"instagram,twitter",somewhat influential,1,home decor,throw pillows,50,"ikea, target",san francisco,3,2,0.8461538461538461,13
154,natalie davis,0.2857142857142856,female,0.3977272727272726,master's,2.6,"pinterest,instagram",very influential,1,fashion,jeans,60,"levi's, h&m",chicago,0,1,0.0,22
155,oliver johnson,0.5714285714285714,male,0.6477272727272726,phd,3.0,"linkedin,twitter",very influential,1,electronics,bluetooth speaker,60,"jbl, sony",new york,2,3,0.8421052631578947,19
156,paige adams,0.17142857142857149,female,0.21590909090909083,bachelor's,2.4,"snapchat,instagram",somewhat influential,1,beauty,skincare,35,"neutrogena, cerave",austin,0,0,0.0,31
157,quinn taylor,0.3999999999999999,male,0.46590909090909094,bachelor's,2.8,"tiktok,snapchat",somewhat influential,1,electronics,gaming console,350,"sony, microsoft",los angeles,1,1,0.030303030303030304,33
158,rachel wilson,0.4571428571428571,female,0.5113636363636364,master's,2.9,"facebook,instagram",very influential,1,home decor,curtains,40,"ikea, target",seattle,2,2,0.2727272727272727,22
159,samuel kim,0.6857142857142857,male,0.8068181818181818,bachelor's,3.1,"instagram,twitter",somewhat influential,1,fitness,yoga mat,25,"gaiam, manduka",miami,3,3,0.9117647058823529,34
160,taylor hernandez,0.05714285714285716,female,0.03409090909090906,high school,3.5374999999999996,"tiktok,snapchat",not influential,0,unknown,unknown,0,unknown,los angeles,0,0,0.0,31
161,addison kim,0.3999999999999999,male,0.46590909090909094,bachelor's,2.5,"instagram,facebook",somewhat influential,1,electronics,headphones,100,"sony, bose",san diego,1,1,0.030303030303030304,33
162,bella smith,0.34285714285714275,female,0.30681818181818177,bachelor's,2.4,"tiktok,snapchat",somewhat influential,1,beauty,nail polish,10,"essie, opi",new york,1,0,0.0,21
163,caleb johnson,0.4571428571428571,male,0.48863636363636365,bachelor's,2.6,"facebook,twitter",somewhat influential,1,home decor,bedding,120,"ikea, target",austin,2,2,0.2727272727272727,22
164,daisy davis,0.6285714285714286,female,0.6249999999999999,master's,2.8,"instagram,tiktok",very influential,1,fashion,t-shirt,20,"uniqlo, gap",seattle,3,2,0.8461538461538461,13
165,ethan kim,0.2857142857142856,male,0.3749999999999999,bachelor's,2.3,"twitter,snapchat",somewhat influential,1,electronics,smartphone,455,"samsung, iphone",miami,0,0,0.0,31
166,fiona rodriguez,0.34285714285714275,female,0.3977272727272726,bachelor's,2.4,"instagram,tiktok",somewhat influential,1,beauty,mascara,15,"maybelline, l'oréal",chicago,1,1,0.030303030303030304,33
167,george kim,0.5714285714285714,male,0.6477272727272726,bachelor's,2.7,"facebook,linkedin",very influential,1,fitness,home gym equipment,455,"bowflex, nordictrack",new york,2,3,0.8421052631578947,19
168,hannah smith,0.3999999999999999,female,0.44318181818181823,master's,2.5,"pinterest,instagram",very influential,1,home decor,lighting,70,"philips, ikea",san francisco,1,1,0.030303030303030304,33
169,isaac martinez,0.5142857142857142,male,0.5795454545454545,bachelor's,2.9,"instagram,twitter",very influential,1,electronics,smartwatch,300,"apple, garmin",chicago,2,2,0.2727272727272727,22
170,jasmine davis,0.22857142857142865,female,0.26136363636363635,bachelor's,2.2,"tiktok,snapchat",somewhat influential,1,fashion,jeans,40,"levi's, h&m",houston,0,0,0.0,31
171,kevin kim,0.34285714285714275,male,0.3977272727272726,master's,2.6,"instagram,pinterest",somewhat influential,1,beauty,skincare,45,"neutrogena, cerave",miami,1,1,0.030303030303030304,33
172,lily smith,0.3999999999999999,female,0.44318181818181823,master's,2.7,"facebook,tiktok",very influential,1,fitness,resistance bands,20,"bodylastics, fit simplify",los angeles,1,1,0.030303030303030304,33
173,mason davis,0.6285714285714286,male,0.6249999999999999,bachelor's,2.5,"instagram,twitter",somewhat influential,1,electronics,soundbar,150,"bose, sonos",phoenix,3,2,0.8461538461538461,13
174,natalie kim,0.2857142857142856,female,0.3977272727272726,master's,2.9,"pinterest,instagram",very influential,1,home decor,wall art,90,"ikea, wayfair",austin,0,1,0.0,22
175,oliver johnson,0.5714285714285714,male,0.6477272727272726,phd,3.0,"linkedin,twitter",very influential,1,beauty,lip gloss,10,"fenty beauty, nyx",seattle,2,3,0.8421052631578947,19
176,paige adams,0.17142857142857149,female,0.21590909090909083,bachelor's,2.3,"snapchat,instagram",somewhat influential,1,electronics,laptop,455,"apple, dell",boston,0,0,0.0,31
177,quinn martinez,0.3999999999999999,male,0.5340909090909091,bachelor's,2.8,"tiktok,snapchat",somewhat influential,1,home decor,curtains,30,"ikea, target",los angeles,1,2,0.08695652173913043,23
178,rachel davis,0.4571428571428571,female,0.5113636363636364,master's,2.7,"facebook,instagram",very influential,1,fashion,sneakers,80,"nike, adidas",new york,2,2,0.2727272727272727,22
179,samuel kim,0.6857142857142857,male,0.8068181818181818,bachelor's,2.9,"instagram,twitter",somewhat influential,1,electronics,wireless earbuds,50,"apple, sony",miami,3,3,0.9117647058823529,34
180,taylor hernandez,0.05714285714285716,female,0.03409090909090906,high school,3.5374999999999996,"tiktok,snapchat",not influential,0,unknown,unknown,0,unknown,seattle,0,0,0.0,31
181,addison smith,0.34285714285714275,male,0.3295454545454545,bachelor's,2.2,"instagram,facebook",somewhat influential,1,home decor,kitchen appliances,250,"kitchenaid, cuisinart",phoenix,1,0,0.0,21
182,bella johnson,0.2857142857142856,female,0.3977272727272726,bachelor's,2.3,"tiktok,snapchat",somewhat influential,1,electronics,wireless earbuds,80,"apple, sony",austin,0,1,0.0,22
183,caleb davis,0.6285714285714286,male,0.6704545454545453,phd,3.1,"twitter,linkedin",very influential,1,fitness,yoga mat,20,"gaiam, manduka",chicago,3,3,0.9117647058823529,34
184,daisy kim,0.3999999999999999,female,0.46590909090909094,master's,2.7,"instagram,pinterest",very influential,1,beauty,foundation,30,"fenty beauty, maybelline",seattle,1,1,0.030303030303030304,33
185,ethan smithers,0.34285714285714275,male,0.26136363636363635,bachelor's,2.4,"snapchat,instagram",somewhat influential,1,fashion,sneakers,60,"nike, adidas",san francisco,1,0,0.0,21
186,fiona davis,0.2857142857142856,female,0.3522727272727272,bachelor's,2.5,"instagram,tiktok",somewhat influential,1,home decor,wall clock,35,"ikea, howard miller",los angeles,0,0,0.0,31
187,george kimson,0.5714285714285714,male,0.6022727272727272,bachelor's,2.8,"facebook,linkedin",very influential,1,electronics,laptop,455,"apple, dell",houston,2,2,0.2727272727272727,22
188,hannah rodriguez,0.3999999999999999,female,0.44318181818181823,master's,2.6,"pinterest,instagram",very influential,1,fashion,dress,50,"zara, h&m",miami,1,1,0.030303030303030304,33
189,isaac davis,0.2857142857142856,male,0.4204545454545453,bachelor's,2.5,"tiktok,snapchat",somewhat influential,1,electronics,gaming console,350,"sony, microsoft",new york,0,1,0.0,22
190,jasmine patel,0.22857142857142865,female,0.28409090909090906,bachelor's,2.3,"instagram,tiktok",somewhat influential,1,home decor,curtains,40,"ikea, target",austin,0,0,0.0,31
191,kevin adams,0.34285714285714275,male,0.3977272727272726,master's,2.7,"instagram,pinterest",somewhat influential,1,electronics,smart speaker,60,"amazon echo, google home",san diego,1,1,0.030303030303030304,33
192,lily hernandez,0.3999999999999999,female,0.44318181818181823,master's,2.8,"facebook,tiktok",very influential,1,fitness,resistance bands,25,"bodylastics, fit simplify",boston,1,1,0.030303030303030304,33
193,mason smith,0.6285714285714286,male,0.6249999999999999,bachelor's,2.6,"instagram,twitter",somewhat influential,1,electronics,bluetooth speaker,70,"jbl, sony",phoenix,3,2,0.8461538461538461,13
194,natalie davis,0.2857142857142856,female,0.3977272727272726,master's,2.9,"pinterest,instagram",very influential,1,beauty,lip gloss,15,"mac cosmetics, revlon",austin,0,1,0.0,22
195,oliver johnson,0.5714285714285714,male,0.6477272727272726,phd,3.0,"linkedin,twitter",very influential,1,home decor,bedding,80,"ikea, target",chicago,2,3,0.8421052631578947,19
196,paige adams,0.17142857142857149,female,0.21590909090909083,bachelor's,2.2,"snapchat,instagram",somewhat influential,1,electronics,smartwatch,250,"apple, garmin",los angeles,0,0,0.0,31
197,quinn taylor,0.3999999999999999,male,0.5113636363636364,bachelor's,2.8,"tiktok,snapchat",somewhat influential,1,fashion,jeans,50,"levi's, h&m",houston,1,2,0.08695652173913043,23
198,rachel wilson,0.4571428571428571,female,0.48863636363636365,master's,2.7,"facebook,instagram",very influential,1,fitness,yoga mat,20,"gaiam, manduka",new york,2,2,0.2727272727272727,22
199,samuel kim,0.6857142857142857,male,0.7613636363636364,bachelor's,2.9,"instagram,twitter",somewhat influential,1,electronics,wireless earbuds,40,"apple, sony",miami,3,3,0.9117647058823529,34
