consumer_id,customer_name,age,gender,income_usd,education_level,social_media_usage_hoursday,social_media_platforms,influence_level,purchase_decision,product_category,specific_product,amount_spent_usd,brand_name,city,age_group,salary_group,purchased_mean,purchased_count
200,taylor hernandez,0.05714285714285716,female,0.03409090909090906,high school,3.5374999999999996,"tiktok,snapchat",not influential,0,unknown,unknown,0,unknown,seattle,0,0,0.0,31
201,addison davis,0.6285714285714286,male,0.6704545454545453,phd,2.8,"twitter,instagram",somewhat influential,1,home decor,throw pillows,40,"ikea, target",phoenix,3,3,0.9117647058823529,34
202,bella kim,0.3999999999999999,female,0.44318181818181823,master's,2.7,"instagram,tiktok",somewhat influential,1,electronics,soundbar,120,"bose, sonos",miami,1,1,0.030303030303030304,33
203,caleb smith,0.6857142857142857,male,0.8068181818181818,bachelor's,3.0,"facebook,twitter",very influential,1,beauty,lipstick,15,"mac cosmetics, revlon",los angeles,3,3,0.9117647058823529,34
204,daisy martinez,0.34285714285714275,female,0.30681818181818177,bachelor's,2.5,"tiktok,snapchat",somewhat influential,1,fitness,treadmill,455,"nordictrack, peloton",seattle,1,0,0.0,21
205,ethan johnson,0.2857142857142856,male,0.3977272727272726,bachelor's,2.2,"twitter,snapchat",somewhat influential,1,fashion,dress,40,"zara, h&m",san francisco,0,1,0.0,22
206,fiona rodriguez,0.4571428571428571,female,0.5113636363636364,master's,2.9,"pinterest,instagram",very influential,1,home decor,wall art,25,"ikea, wayfair",boston,2,2,0.2727272727272727,22
207,george davis,0.6285714285714286,male,0.6249999999999999,bachelor's,2.6,"facebook,linkedin",somewhat influential,1,electronics,smartwatch,200,"apple, garmin",houston,3,2,0.8461538461538461,13
208,hannah kim,0.34285714285714275,female,0.3522727272727272,bachelor's,2.4,"instagram,pinterest",somewhat influential,1,fitness,dumbbells,30,"bowflex, nordictrack",chicago,1,0,0.0,21
209,isaac smith,0.2857142857142856,male,0.4204545454545453,bachelor's,2.7,"tiktok,snapchat",somewhat influential,1,home decor,kitchen appliances,450,"kitchenaid, cuisinart",los angeles,0,1,0.0,22
210,jasmine adams,0.4571428571428571,female,0.5340909090909091,master's,2.8,"facebook,instagram",very influential,1,fashion,sneakers,70,"nike, adidas",seattle,2,2,0.2727272727272727,22
211,kevin davis,0.6857142857142857,male,0.7613636363636364,phd,2.9,"twitter,linkedin",very influential,1,electronics,smartphone,455,"samsung, iphone",miami,3,3,0.9117647058823529,34
212,lily hernandez,0.3999999999999999,female,0.44318181818181823,master's,2.5,"instagram,tiktok",somewhat influential,1,beauty,mascara,20,"maybelline, l'oréal",austin,1,1,0.030303030303030304,33
213,mason smith,0.6285714285714286,male,0.6249999999999999,bachelor's,2.7,"instagram,twitter",somewhat influential,1,home decor,throw pillows,50,"ikea, target",san francisco,3,2,0.8461538461538461,13
214,natalie davis,0.2857142857142856,female,0.3977272727272726,master's,2.6,"pinterest,instagram",very influential,1,fashion,jeans,60,"levi's, h&m",chicago,0,1,0.0,22
215,oliver johnson,0.5714285714285714,male,0.6477272727272726,phd,3.0,"linkedin,twitter",very influential,1,electronics,bluetooth speaker,60,"jbl, sony",new york,2,3,0.8421052631578947,19
216,paige adams,0.17142857142857149,female,0.21590909090909083,bachelor's,2.4,"snapchat,instagram",somewhat influential,1,beauty,skincare,35,"neutrogena, cerave",austin,0,0,0.0,31
217,quinn taylor,0.3999999999999999,male,0.46590909090909094,bachelor's,2.8,"tiktok,snapchat",somewhat influential,1,electronics,gaming console,350,"sony, microsoft",los angeles,1,1,0.030303030303030304,33
218,rachel wilson,0.4571428571428571,female,0.5113636363636364,master's,2.9,"facebook,instagram",very influential,1,home decor,curtains,40,"ikea, target",seattle,2,2,0.2727272727272727,22
219,samuel kim,0.6857142857142857,male,0.8068181818181818,bachelor's,3.1,"instagram,twitter",somewhat influential,1,fitness,yoga mat,25,"gaiam, manduka",miami,3,3,0.9117647058823529,34
220,taylor hernandez,0.05714285714285716,female,0.03409090909090906,high school,3.5374999999999996,"tiktok,snapchat",not influential,0,unknown,unknown,0,unknown,los angeles,0,0,0.0,31
221,addison kim,0.3999999999999999,male,0.46590909090909094,bachelor's,2.5,"instagram,facebook",somewhat influential,1,electronics,headphones,100,"sony, bose",san diego,1,1,0.030303030303030304,33
222,bella smith,0.34285714285714275,female,0.30681818181818177,bachelor's,2.4,"tiktok,snapchat",somewhat influential,1,beauty,nail polish,10,"essie, opi",new york,1,0,0.0,21
223,caleb johnson,0.4571428571428571,male,0.48863636363636365,bachelor's,2.6,"facebook,twitter",somewhat influential,1,home decor,bedding,120,"ikea, target",austin,2,2,0.2727272727272727,22
224,daisy davis,0.6285714285714286,female,0.6249999999999999,master's,2.8,"instagram,tiktok",very influential,1,fashion,t-shirt,20,"uniqlo, gap",seattle,3,2,0.8461538461538461,13
225,ethan kim,0.2857142857142856,male,0.3749999999999999,bachelor's,2.3,"twitter,snapchat",somewhat influential,1,electronics,smartphone,455,"samsung, iphone",miami,0,0,0.0,31
226,fiona rodriguez,0.34285714285714275,female,0.3977272727272726,bachelor's,2.4,"instagram,tiktok",somewhat influential,1,beauty,mascara,15,"maybelline, l'oréal",chicago,1,1,0.030303030303030304,33
227,george kim,0.5714285714285714,male,0.6477272727272726,bachelor's,2.7,"facebook,linkedin",very influential,1,fitness,home gym equipment,455,"bowflex, nordictrack",new york,2,3,0.8421052631578947,19
228,hannah smith,0.3999999999999999,female,0.44318181818181823,master's,2.5,"pinterest,instagram",very influential,1,home decor,lighting,70,"philips, ikea",san francisco,1,1,0.030303030303030304,33
229,isaac martinez,0.5142857142857142,male,0.5795454545454545,bachelor's,2.9,"instagram,twitter",very influential,1,electronics,smartwatch,300,"apple, garmin",chicago,2,2,0.2727272727272727,22
230,jasmine davis,0.22857142857142865,female,0.26136363636363635,bachelor's,2.2,"tiktok,snapchat",somewhat influential,1,fashion,jeans,40,"levi's, h&m",houston,0,0,0.0,31
231,kevin kim,0.34285714285714275,male,0.3977272727272726,master's,2.6,"instagram,pinterest",somewhat influential,1,beauty,skincare,45,"neutrogena, cerave",miami,1,1,0.030303030303030304,33
232,lily smith,0.3999999999999999,female,0.44318181818181823,master's,2.7,"facebook,tiktok",very influential,1,fitness,resistance bands,20,"bodylastics, fit simplify",los angeles,1,1,0.030303030303030304,33
233,mason davis,0.6285714285714286,male,0.6249999999999999,bachelor's,2.5,"instagram,twitter",somewhat influential,1,electronics,soundbar,150,"bose, sonos",phoenix,3,2,0.8461538461538461,13
234,natalie kim,0.2857142857142856,female,0.3977272727272726,master's,2.9,"pinterest,instagram",very influential,1,home decor,wall art,90,"ikea, wayfair",austin,0,1,0.0,22
235,oliver johnson,0.5714285714285714,male,0.6477272727272726,phd,3.0,"linkedin,twitter",very influential,1,beauty,lip gloss,10,"fenty beauty, nyx",seattle,2,3,0.8421052631578947,19
236,paige adams,0.17142857142857149,female,0.21590909090909083,bachelor's,2.3,"snapchat,instagram",somewhat influential,1,electronics,laptop,455,"apple, dell",boston,0,0,0.0,31
237,quinn martinez,0.3999999999999999,male,0.5340909090909091,bachelor's,2.8,"tiktok,snapchat",somewhat influential,1,home decor,curtains,30,"ikea, target",los angeles,1,2,0.08695652173913043,23
238,rachel davis,0.4571428571428571,female,0.5113636363636364,master's,2.7,"facebook,instagram",very influential,1,fashion,sneakers,80,"nike, adidas",new york,2,2,0.2727272727272727,22
239,samuel kim,0.6857142857142857,male,0.8068181818181818,bachelor's,2.9,"instagram,twitter",somewhat influential,1,electronics,wireless earbuds,50,"apple, sony",miami,3,3,0.9117647058823529,34
240,taylor hernandez,0.05714285714285716,female,0.03409090909090906,high school,3.5374999999999996,"tiktok,snapchat",not influential,0,unknown,unknown,0,unknown,seattle,0,0,0.0,31
241,addison smith,0.34285714285714275,male,0.3295454545454545,bachelor's,2.2,"instagram,facebook",somewhat influential,1,home decor,kitchen appliances,250,"kitchenaid, cuisinart",phoenix,1,0,0.0,21
242,bella johnson,0.2857142857142856,female,0.3977272727272726,bachelor's,2.3,"tiktok,snapchat",somewhat influential,1,electronics,wireless earbuds,80,"apple, sony",austin,0,1,0.0,22
243,caleb davis,0.6285714285714286,male,0.6704545454545453,phd,3.1,"twitter,linkedin",very influential,1,fitness,yoga mat,20,"gaiam, manduka",chicago,3,3,0.9117647058823529,34
244,daisy kim,0.3999999999999999,female,0.46590909090909094,master's,2.7,"instagram,pinterest",very influential,1,beauty,foundation,30,"fenty beauty, maybelline",seattle,1,1,0.030303030303030304,33
245,ethan smithers,0.34285714285714275,male,0.26136363636363635,bachelor's,2.4,"snapchat,instagram",somewhat influential,1,fashion,sneakers,60,"nike, adidas",san francisco,1,0,0.0,21
246,fiona davis,0.2857142857142856,female,0.3522727272727272,bachelor's,2.5,"instagram,tiktok",somewhat influential,1,home decor,wall clock,35,"ikea, howard miller",los angeles,0,0,0.0,31
247,george kimson,0.5714285714285714,male,0.6022727272727272,bachelor's,2.8,"facebook,linkedin",very influential,1,electronics,laptop,455,"apple, dell",houston,2,2,0.2727272727272727,22
248,hannah rodriguez,0.3999999999999999,female,0.44318181818181823,master's,2.6,"pinterest,instagram",very influential,1,fashion,dress,50,"zara, h&m",miami,1,1,0.030303030303030304,33
249,isaac davis,0.2857142857142856,male,0.4204545454545453,bachelor's,2.5,"tiktok,snapchat",somewhat influential,1,electronics,gaming console,350,"sony, microsoft",new york,0,1,0.0,22
250,jasmine patel,0.22857142857142865,female,0.28409090909090906,bachelor's,2.3,"instagram,tiktok",somewhat influential,1,home decor,curtains,40,"ikea, target",austin,0,0,0.0,31
251,kevin adams,0.34285714285714275,male,0.3977272727272726,master's,2.7,"instagram,pinterest",somewhat influential,1,electronics,smart speaker,60,"amazon echo, google home",san diego,1,1,0.030303030303030304,33
252,lily hernandez,0.3999999999999999,female,0.44318181818181823,master's,2.8,"facebook,tiktok",very influential,1,fitness,resistance bands,25,"bodylastics, fit simplify",boston,1,1,0.030303030303030304,33
253,mason smith,0.6285714285714286,male,0.6249999999999999,bachelor's,2.6,"instagram,twitter",somewhat influential,1,electronics,bluetooth speaker,70,"jbl, sony",phoenix,3,2,0.8461538461538461,13
254,natalie davis,0.2857142857142856,female,0.3977272727272726,master's,2.9,"pinterest,instagram",very influential,1,beauty,lip gloss,15,"mac cosmetics, revlon",austin,0,1,0.0,22
255,oliver johnson,0.5714285714285714,male,0.6477272727272726,phd,3.0,"linkedin,twitter",very influential,1,home decor,bedding,80,"ikea, target",chicago,2,3,0.8421052631578947,19
256,paige adams,0.17142857142857149,female,0.21590909090909083,bachelor's,2.2,"snapchat,instagram",somewhat influential,1,electronics,smartwatch,250,"apple, garmin",los angeles,0,0,0.0,31
257,quinn martinez,0.3999999999999999,male,0.5340909090909091,bachelor's,2.8,"tiktok,snapchat",somewhat influential,1,home decor,curtains,30,"ikea, target",houston,1,2,0.08695652173913043,23
258,rachel davis,0.4571428571428571,female,0.5113636363636364,master's,2.7,"facebook,instagram",very influential,1,fashion,sneakers,80,"nike, adidas",new york,2,2,0.2727272727272727,22
259,samuel kim,0.6857142857142857,male,0.8068181818181818,bachelor's,2.9,"instagram,twitter",somewhat influential,1,electronics,wireless earbuds,50,"apple, sony",miami,3,3,0.9117647058823529,34
260,taylor hernandez,0.05714285714285716,female,0.03409090909090906,high school,3.5374999999999996,"tiktok,snapchat",not influential,0,unknown,unknown,0,unknown,seattle,0,0,0.0,31
261,addison davis,0.6285714285714286,male,0.6704545454545453,phd,2.8,"twitter,instagram",somewhat influential,1,home decor,throw pillows,40,"ikea, target",phoenix,3,3,0.9117647058823529,34
262,bella kim,0.3999999999999999,female,0.44318181818181823,master's,2.7,"instagram,tiktok",somewhat influential,1,electronics,soundbar,120,"bose, sonos",miami,1,1,0.030303030303030304,33
263,caleb smith,0.6857142857142857,male,0.8068181818181818,bachelor's,3.0,"facebook,twitter",very influential,1,beauty,lipstick,15,"mac cosmetics, revlon",los angeles,3,3,0.9117647058823529,34
264,daisy martinez,0.34285714285714275,female,0.30681818181818177,bachelor's,2.5,"tiktok,snapchat",somewhat influential,1,fitness,treadmill,455,"nordictrack, peloton",seattle,1,0,0.0,21
265,ethan johnson,0.2857142857142856,male,0.3977272727272726,bachelor's,2.2,"twitter,snapchat",somewhat influential,1,fashion,dress,40,"zara, h&m",san francisco,0,1,0.0,22
266,fiona rodriguez,0.4571428571428571,female,0.5113636363636364,master's,2.9,"pinterest,instagram",very influential,1,home decor,wall art,25,"ikea, wayfair",boston,2,2,0.2727272727272727,22
267,george davis,0.6285714285714286,male,0.6249999999999999,bachelor's,2.6,"facebook,linkedin",somewhat influential,1,electronics,smartwatch,200,"apple, garmin",houston,3,2,0.8461538461538461,13
268,hannah kim,0.34285714285714275,female,0.3522727272727272,bachelor's,2.4,"instagram,pinterest",somewhat influential,1,fitness,dumbbells,30,"bowflex, nordictrack",chicago,1,0,0.0,21
269,isaac smith,0.2857142857142856,male,0.4204545454545453,bachelor's,2.7,"tiktok,snapchat",somewhat influential,1,home decor,kitchen appliances,450,"kitchenaid, cuisinart",los angeles,0,1,0.0,22
270,jasmine adams,0.4571428571428571,female,0.5340909090909091,master's,2.8,"facebook,instagram",very influential,1,fashion,sneakers,70,"nike, adidas",seattle,2,2,0.2727272727272727,22
271,kevin davis,0.6857142857142857,male,0.7613636363636364,phd,2.9,"twitter,linkedin",very influential,1,electronics,smartphone,455,"samsung, iphone",miami,3,3,0.9117647058823529,34
272,lily hernandez,0.3999999999999999,female,0.44318181818181823,master's,2.5,"instagram,tiktok",somewhat influential,1,beauty,mascara,20,"maybelline, l'oréal",austin,1,1,0.030303030303030304,33
273,mason smith,0.6285714285714286,male,0.6249999999999999,bachelor's,2.7,"instagram,twitter",somewhat influential,1,home decor,throw pillows,50,"ikea, target",san francisco,3,2,0.8461538461538461,13
274,natalie davis,0.2857142857142856,female,0.3977272727272726,master's,2.6,"pinterest,instagram",very influential,1,fashion,jeans,60,"levi's, h&m",chicago,0,1,0.0,22
275,oliver johnson,0.5714285714285714,male,0.6477272727272726,phd,3.0,"linkedin,twitter",very influential,1,electronics,bluetooth speaker,60,"jbl, sony",new york,2,3,0.8421052631578947,19
276,paige adams,0.17142857142857149,female,0.21590909090909083,bachelor's,2.4,"snapchat,instagram",somewhat influential,1,beauty,skincare,35,"neutrogena, cerave",austin,0,0,0.0,31
277,quinn taylor,0.3999999999999999,male,0.46590909090909094,bachelor's,2.8,"tiktok,snapchat",somewhat influential,1,electronics,gaming console,350,"sony, microsoft",los angeles,1,1,0.030303030303030304,33
278,rachel wilson,0.4571428571428571,female,0.5113636363636364,master's,2.9,"facebook,instagram",very influential,1,home decor,curtains,40,"ikea, target",seattle,2,2,0.2727272727272727,22
279,samuel kim,0.6857142857142857,male,0.8068181818181818,bachelor's,3.1,"instagram,twitter",somewhat influential,1,fitness,yoga mat,25,"gaiam, manduka",miami,3,3,0.9117647058823529,34
280,taylor hernandez,0.05714285714285716,female,0.03409090909090906,high school,3.5374999999999996,"tiktok,snapchat",not influential,0,unknown,unknown,0,unknown,los angeles,0,0,0.0,31
281,addison kim,0.3999999999999999,male,0.46590909090909094,bachelor's,2.5,"instagram,facebook",somewhat influential,1,electronics,headphones,100,"sony, bose",san diego,1,1,0.030303030303030304,33
282,bella smith,0.34285714285714275,female,0.30681818181818177,bachelor's,2.4,"tiktok,snapchat",somewhat influential,1,beauty,nail polish,10,"essie, opi",new york,1,0,0.0,21
283,caleb johnson,0.4571428571428571,male,0.48863636363636365,bachelor's,2.6,"facebook,twitter",somewhat influential,1,home decor,bedding,120,"ikea, target",austin,2,2,0.2727272727272727,22
284,daisy davis,0.6285714285714286,female,0.6249999999999999,master's,2.8,"instagram,tiktok",very influential,1,fashion,t-shirt,20,"uniqlo, gap",seattle,3,2,0.8461538461538461,13
285,ethan kim,0.2857142857142856,male,0.3749999999999999,bachelor's,2.3,"twitter,snapchat",somewhat influential,1,electronics,smartphone,455,"samsung, iphone",miami,0,0,0.0,31
286,fiona rodriguez,0.34285714285714275,female,0.3977272727272726,bachelor's,2.4,"instagram,tiktok",somewhat influential,1,beauty,mascara,15,"maybelline, l'oréal",chicago,1,1,0.030303030303030304,33
287,george kim,0.5714285714285714,male,0.6477272727272726,bachelor's,2.7,"facebook,linkedin",very influential,1,fitness,home gym equipment,455,"bowflex, nordictrack",new york,2,3,0.8421052631578947,19
288,hannah smith,0.3999999999999999,female,0.44318181818181823,master's,2.5,"pinterest,instagram",very influential,1,home decor,lighting,70,"philips, ikea",san francisco,1,1,0.030303030303030304,33
289,isaac martinez,0.5142857142857142,male,0.5795454545454545,bachelor's,2.9,"instagram,twitter",very influential,1,electronics,smartwatch,300,"apple, garmin",chicago,2,2,0.2727272727272727,22
290,jasmine davis,0.22857142857142865,female,0.26136363636363635,bachelor's,2.2,"tiktok,snapchat",somewhat influential,1,fashion,jeans,40,"levi's, h&m",houston,0,0,0.0,31
291,kevin kim,0.34285714285714275,male,0.3977272727272726,master's,2.6,"instagram,pinterest",somewhat influential,1,beauty,skincare,45,"neutrogena, cerave",miami,1,1,0.030303030303030304,33
292,lily smith,0.3999999999999999,female,0.44318181818181823,master's,2.7,"facebook,tiktok",very influential,1,fitness,resistance bands,20,"bodylastics, fit simplify",los angeles,1,1,0.030303030303030304,33
293,mason davis,0.6285714285714286,male,0.6249999999999999,bachelor's,2.5,"instagram,twitter",somewhat influential,1,electronics,soundbar,150,"bose, sonos",phoenix,3,2,0.8461538461538461,13
294,natalie kim,0.2857142857142856,female,0.3977272727272726,master's,2.9,"pinterest,instagram",very influential,1,home decor,wall art,90,"ikea, wayfair",austin,0,1,0.0,22
295,oliver johnson,0.5714285714285714,male,0.6477272727272726,phd,3.0,"linkedin,twitter",very influential,1,beauty,lip gloss,10,"fenty beauty, nyx",seattle,2,3,0.8421052631578947,19
296,paige adams,0.17142857142857149,female,0.21590909090909083,bachelor's,2.3,"snapchat,instagram",somewhat influential,1,electronics,laptop,455,"apple, dell",boston,0,0,0.0,31
297,quinn martinez,0.3999999999999999,male,0.5340909090909091,bachelor's,2.8,"tiktok,snapchat",somewhat influential,1,home decor,curtains,30,"ikea, target",los angeles,1,2,0.08695652173913043,23
298,rachel davis,0.4571428571428571,female,0.5113636363636364,master's,2.7,"facebook,instagram",very influential,1,fashion,sneakers,80,"nike, adidas",new york,2,2,0.2727272727272727,22
299,samuel kim,0.6857142857142857,male,0.8068181818181818,bachelor's,2.9,"instagram,twitter",somewhat influential,1,electronics,wireless earbuds,50,"apple, sony",miami,3,3,0.9117647058823529,34
300,taylor hernandez,0.05714285714285716,female,0.03409090909090906,high school,3.5374999999999996,"tiktok,snapchat",not influential,0,unknown,unknown,0,unknown,seattle,0,0,0.0,31
